,"空間",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
104,"右穴馬    ","馬",10,1,"　",1,"　","　",,"∞","　","　",,"　",,,,,,,,,,,,,
105,"右端奇馬  ","馬",10,1,1,1,"　","　","∞","∞","　","　",,"　",,,,,,,,,,,,,
106,"右端偶馬  ","馬",10,1,1,1,"　","　",,"　",,"　","∞","∞","　",,,,,,,,,,,,
107,"右極馬    ","馬",10,"　",1,1,"　","　","∞","　",,"　",,"　",,,,,,,,,,,,,
108,"左極と","と",11,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
109,"左端奇と","と",11,1,1,"　",1,1,,,,"　",,"　",,,,,,,,,,,,,
110,"左端偶と","と",11,1,1,"　",1,"　",,"　",,1,"　","　",,,,,,,,,,,,,
111,"左穴と","と",11,1,"　",,1,1,"　","　",,"　",,"　",,,,,,,,,,,,,
112,"天奇と","と",11,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
113,"天偶と","と",11,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
114,"奇と","と",11,1,1,1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
115,"偶と","と",11,1,1,1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
116,"底奇と","と",11,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
117,"底偶と","と",11,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
118,"右穴と","と",11,1,"　",1,"　",,,1,"　",,,,,,,,,,,,,,,,
119,"右端奇と","と",11,1,1,1,"　",,,1,"　",,,,,,,,,,,,,,,,
120,"右端偶と","と",11,1,1,1,"　",,,,,,,1,"　",,,,,,,,,,,,
121,"右極と","と",11,"　",1,1,"　",,,,,,,,,,,,,,,,,"　",,,
122,"左極杏","杏",12,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
123,"左端奇杏","杏",12,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
124,"左端偶杏","杏",12,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
125,"左穴杏","杏",12,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
126,"天奇杏","杏",12,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
127,"天偶杏","杏",12,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
128,"奇杏","杏",12,1,1,1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
129,"偶杏","杏",12,1,1,1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
130,"底奇杏","杏",12,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
131,"底偶杏","杏",12,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
132,"右穴杏","杏",12,1,"　",1,"　","　",,1,"　",,,,,,,,,,,,,,,,
133,"右端奇杏","杏",12,1,1,1,"　","　",,1,"　",,,,,,,,,,,,,,,,
134,"右端偶杏","杏",12,1,1,1,"　",,,,,"　",,1,"　",,,,,,,,,,,,
135,"右極杏","杏",12,"　",1,1,"　",,,,,,,,,,,,,,,,,"　",,,
136,"左極圭","圭",13,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
137,"左端奇圭","圭",13,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
138,"左端偶圭","圭",13,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
139,"左穴圭","圭",13,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
140,"天奇圭","圭",13,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
141,"天偶圭","圭",13,"　",1,1,1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
142,"奇圭","圭",13,1,1,1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
143,"偶圭","圭",13,1,1,1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
144,"底奇圭","圭",13,1,"　",1,1,1,"　",1,"　","　",,"　",,,,,,,,,,,,,
145,"底偶圭","圭",13,1,"　",1,1,"　",,"　",,1,"　",1,"　",,,,,,,,,,,,
146,"右穴圭","圭",13,1,"　",1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
147,"右端奇圭","圭",13,1,1,1,"　","　",,1,"　","　",,"　",,,,,,,,,,,,,
148,"右端偶圭","圭",13,1,1,1,"　","　",,"　",,"　",,1,"　",,,,,,,,,,,,
149,"右極圭","圭",13,"　",1,1,"　","　",,"　",,"　",,"　",,,,,,,,,,"　",,,
150,"左極全","全",14,"　",1,"　",1,"　",,"　",,"　",,"　",,,,,,,,,,,,,
151,"左端奇全","全",14,1,1,"　",1,1,,,,,,,,,,,,,,,,,,,
152,"左端偶全","全",14,1,1,"　",1,,,,,1,"　","　",,,,,,,,,,,,,
153,"左穴全","全",14,1,"　",,1,1,"　","　",,,,,,,,,,,,,,,,,
154,"天奇全","全",14,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
155,"天偶全","全",14,"　",1,1,1,,,,,,,,,,,,,,,,,,,,
156,"奇全","全",14,1,1,1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
157,"偶全","全",14,1,1,1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
158,"底奇全","全",14,1,"　",1,1,1,"　",1,"　",,,,,,,,,,,,,,,,
159,"底偶全","全",14,1,"　",1,1,,,,,1,"　",1,"　",,,,,,,,,,,,
160,"右穴全","全",14,1,"　",1,"　","　",,1,"　",,,,,,,,,,,,,,,,
161,"右端奇全","全",14,1,1,1,"　","　",,1,"　",,,,,,,,,,,,,,,,
162,"右端偶全","全",14,1,1,1,"　",,,,,"　",,1,"　",,,,,,,,,,,,
163,"右極全","全",14,"　",1,1,"　",,,,,,,,,,,,,,,,,"　",,,
164,"歩打      ","歩",1,,,,,,,,,,,,,,,,,,,,,"歩打",,,
165,"香打      ","香",2,,,,,,,,,,,,,,,,,,,,,,"打",,
166,"桂打      ","桂",3,,,,,,,,,,,,,,,,,,,,,,,"打",
167,"銀打","銀",4,,,,,,,,,,,,,,,,,,,,,,,,"打"
168,"金打","金",5,,,,,,,,,,,,,,,,,,,,,,,,"打"
169,"王打","王",6,,,,,,,,,,,,,,,,,,,,,,,,"打"
170,"飛打","飛",7,,,,,,,,,,,,,,,,,,,,,,,,"打"
171,"角打","角",8,,,,,,,,,,,,,,,,,,,,,,,,"打"
172,"駒袋歩","歩",1,,,,,,,,,,,,,,,,,,,,,"歩打",,,
173,"駒袋香","香",2,,,,,,,,,,,,,,,,,,,,,,"打",,
174,"駒袋桂","桂",3,,,,,,,,,,,,,,,,,,,,,,,"打",
175,"駒袋銀","銀",4,,,,,,,,,,,,,,,,,,,,,,,,"打"
176,"駒袋金","金",5,,,,,,,,,,,,,,,,,,,,,,,,"打"
177,"駒袋王","王",6,,,,,,,,,,,,,,,,,,,,,,,,"打"
178,"駒袋飛","飛",7,,,,,,,,,,,,,,,,,,,,,,,,"打"
179,"駒袋角","角",8,,,,,,,,,,,,,,,,,,,,,,,,"打"
180,"駒袋竜","竜",9,,,,,,,,,,,,,,,,,,,,,,,,"打"
181,"駒袋馬","馬",10,,,,,,,,,,,,,,,,,,,,,,,,"打"
182,"駒袋と金","と",11,,,,,,,,,,,,,,,,,,,,,,,,"打"
183,"駒袋杏","杏",12,,,,,,,,,,,,,,,,,,,,,,,,"打"
184,"駒袋圭","圭",13,,,,,,,,,,,,,,,,,,,,,,,,"打"
185,"駒袋全","全",14,,,,,,,,,,,,,,,,,,,,,,,,"打"
